Time (s),Bus
-0.0051175,0
-0.005115,0
-0.0051125,0
-0.00511,0
-0.0051075,0
-0.005105,0
-0.0051025,0
-0.0051,0
-0.0050975,0
-0.005095,0
-0.0050925,0
-0.00509,0
-0.0050875,0
-0.005085,0
-0.0050825,0
-0.00508,0
-0.0050775,0
-0.005075,0
-0.0050725,0
-0.00507,0
-0.0050675,0
-0.005065,0
-0.0050625,0
-0.00506,0
-0.0050575,0
-0.005055,0
-0.0050525,0
-0.00505,0
-0.0050475,0
-0.005045,0
-0.0050425,0
-0.00504,0
-0.0050375,0
-0.005035,0
-0.0050325,0
-0.00503,0
-0.0050275,0
-0.005025,0
-0.0050225,0
-0.00502,0
-0.0050175,0
-0.005015,0
-0.0050125,0
-0.00501,0
-0.0050075,0
-0.005005,0
-0.0050025,0
-0.005,0
-0.0049975,0
-0.004995,0
-0.0049925,0
-0.00499,0
-0.0049875,0
-0.004985,0
-0.0049825,0
-0.00498,0
-0.0049775,0
-0.004975,0
-0.0049725,0
-0.00497,0
-0.0049675,0
-0.004965,0
-0.0049625,0
-0.00496,0
-0.0049575,0
-0.004955,0
-0.0049525,0
-0.00495,0
-0.0049475,0
-0.004945,0
-0.0049425,0
-0.00494,0
-0.0049375,0
-0.004935,0
-0.0049325,0
-0.00493,0
-0.0049275,0
-0.004925,0
-0.0049225,0
-0.00492,0
-0.0049175,0
-0.004915,0
-0.0049125,0
-0.00491,0
-0.0049075,0
-0.004905,0
-0.0049025,0
-0.0049,0
-0.0048975,0
-0.004895,0
-0.0048925,0
-0.00489,0
-0.0048875,0
-0.004885,0
-0.0048825,0
-0.00488,0
-0.0048775,0
-0.004875,0
-0.0048725,0
-0.00487,0
-0.0048675,0
-0.004865,0
-0.0048625,0
-0.00486,0
-0.0048575,0
-0.004855,0
-0.0048525,0
-0.00485,0
-0.0048475,0
-0.004845,0
-0.0048425,0
-0.00484,0
-0.0048375,0
-0.004835,0
-0.0048325,0
-0.00483,0
-0.0048275,0
-0.004825,0
-0.0048225,0
-0.00482,0
-0.0048175,0
-0.004815,0
-0.0048125,0
-0.00481,0
-0.0048075,0
-0.004805,0
-0.0048025,0
-0.0048,0
-0.0047975,0
-0.004795,0
-0.0047925,0
-0.00479,0
-0.0047875,0
-0.004785,0
-0.0047825,2
-0.00478,2
-0.0047775,2
-0.004775,2
-0.0047725,2
-0.00477,6
-0.0047675,6
-0.004765,6
-0.0047625,6
-0.00476,6
-0.0047575,6
-0.004755,14
-0.0047525,14
-0.00475,14
-0.0047475,14
-0.004745,14
-0.0047425,14
-0.00474,30
-0.0047375,30
-0.004735,30
-0.0047325,30
-0.00473,30
-0.0047275,30
-0.004725,62
-0.0047225,62
-0.00472,62
-0.0047175,62
-0.004715,62
-0.0047125,62
-0.00471,62
-0.0047075,126
-0.004705,126
-0.0047025,126
-0.0047,126
-0.0046975,126
-0.004695,126
-0.0046925,126
-0.00469,254
-0.0046875,254
-0.004685,254
-0.0046825,254
-0.00468,254
-0.0046775,254
-0.004675,254
-0.0046725,254
-0.00467,254
-0.0046675,254
-0.004665,254
-0.0046625,254
-0.00466,254
-0.0046575,254
-0.004655,254
-0.0046525,254
-0.00465,254
-0.0046475,254
-0.004645,254
-0.0046425,254
-0.00464,254
-0.0046375,254
-0.004635,254
-0.0046325,254
-0.00463,254
-0.0046275,254
-0.004625,254
-0.0046225,254
-0.00462,254
-0.0046175,254
-0.004615,254
-0.0046125,254
-0.00461,254
-0.0046075,254
-0.004605,254
-0.0046025,254
-0.0046,254
-0.0045975,254
-0.004595,254
-0.0045925,254
-0.00459,254
-0.0045875,254
-0.004585,254
-0.0045825,254
-0.00458,254
-0.0045775,254
-0.004575,254
-0.0045725,254
-0.00457,254
-0.0045675,254
-0.004565,254
-0.0045625,254
-0.00456,254
-0.0045575,254
-0.004555,254
-0.0045525,254
-0.00455,254
-0.0045475,254
-0.004545,254
-0.0045425,254
-0.00454,254
-0.0045375,254
-0.004535,254
-0.0045325,254
-0.00453,254
-0.0045275,254
-0.004525,254
-0.0045225,254
-0.00452,254
-0.0045175,254
-0.004515,254
-0.0045125,254
-0.00451,254
-0.0045075,254
-0.004505,254
-0.0045025,254
-0.0045,254
-0.0044975,254
-0.004495,254
-0.0044925,254
-0.00449,254
-0.0044875,254
-0.004485,254
-0.0044825,254
-0.00448,254
-0.0044775,254
-0.004475,254
-0.0044725,254
-0.00447,254
-0.0044675,254
-0.004465,254
-0.0044625,254
-0.00446,254
-0.0044575,254
-0.004455,254
-0.0044525,254
-0.00445,254
-0.0044475,254
-0.004445,254
-0.0044425,254
-0.00444,254
-0.0044375,254
-0.004435,254
-0.0044325,254
-0.00443,254
-0.0044275,254
-0.004425,254
-0.0044225,254
-0.00442,254
-0.0044175,254
-0.004415,254
-0.0044125,254
-0.00441,254
-0.0044075,254
-0.004405,254
-0.0044025,254
-0.0044,254
-0.0043975,126
-0.004395,126
-0.0043925,126
-0.00439,126
-0.0043875,126
-0.004385,126
-0.0043825,126
-0.00438,62
-0.0043775,62
-0.004375,62
-0.0043725,62
-0.00437,62
-0.0043675,62
-0.004365,30
-0.0043625,30
-0.00436,30
-0.0043575,30
-0.004355,30
-0.0043525,30
-0.00435,14
-0.0043475,14
-0.004345,14
-0.0043425,14
-0.00434,14
-0.0043375,14
-0.004335,6
-0.0043325,6
-0.00433,6
-0.0043275,6
-0.004325,6
-0.0043225,6
-0.00432,2
-0.0043175,2
-0.004315,2
-0.0043125,2
-0.00431,2
-0.0043075,0
-0.004305,0
-0.0043025,0
-0.0043,0
-0.0042975,0
-0.004295,0
-0.0042925,0
-0.00429,0
-0.0042875,0
-0.004285,0
-0.0042825,0
-0.00428,0
-0.0042775,0
-0.004275,0
-0.0042725,0
-0.00427,0
-0.0042675,0
-0.004265,0
-0.0042625,0
-0.00426,0
-0.0042575,0
-0.004255,0
-0.0042525,0
-0.00425,0
-0.0042475,0
-0.004245,0
-0.0042425,0
-0.00424,0
-0.0042375,0
-0.004235,0
-0.0042325,0
-0.00423,0
-0.0042275,0
-0.004225,0
-0.0042225,0
-0.00422,0
-0.0042175,0
-0.004215,0
-0.0042125,0
-0.00421,0
-0.0042075,0
-0.004205,0
-0.0042025,0
-0.0042,0
-0.0041975,0
-0.004195,0
-0.0041925,0
-0.00419,0
-0.0041875,0
-0.004185,0
-0.0041825,0
-0.00418,0
-0.0041775,0
-0.004175,0
-0.0041725,0
-0.00417,0
-0.0041675,0
-0.004165,0
-0.0041625,0
-0.00416,0
-0.0041575,0
-0.004155,0
-0.0041525,0
-0.00415,0
-0.0041475,0
-0.004145,0
-0.0041425,0
-0.00414,0
-0.0041375,0
-0.004135,0
-0.0041325,0
-0.00413,0
-0.0041275,0
-0.004125,0
-0.0041225,0
-0.00412,0
-0.0041175,0
-0.004115,0
-0.0041125,0
-0.00411,0
-0.0041075,0
-0.004105,0
-0.0041025,0
-0.0041,0
-0.0040975,0
-0.004095,0
-0.0040925,0
-0.00409,0
-0.0040875,0
-0.004085,0
-0.0040825,0
-0.00408,0
-0.0040775,0
-0.004075,0
-0.0040725,0
-0.00407,0
-0.0040675,0
-0.004065,0
-0.0040625,0
-0.00406,0
-0.0040575,0
-0.004055,0
-0.0040525,0
-0.00405,0
-0.0040475,0
-0.004045,0
-0.0040425,0
-0.00404,0
-0.0040375,0
-0.004035,0
-0.0040325,0
-0.00403,0
-0.0040275,0
-0.004025,0
-0.0040225,0
-0.00402,0
-0.0040175,0
-0.004015,0
-0.0040125,0
-0.00401,0
-0.0040075,0
-0.004005,0
-0.0040025,0
-0.004,0
-0.0039975,0
-0.003995,0
-0.0039925,0
-0.00399,0
-0.0039875,0
-0.003985,0
-0.0039825,0
-0.00398,0
-0.0039775,0
-0.003975,0
-0.0039725,0
-0.00397,0
-0.0039675,0
-0.003965,0
-0.0039625,0
-0.00396,0
-0.0039575,0
-0.003955,0
-0.0039525,0
-0.00395,0
-0.0039475,0
-0.003945,0
-0.0039425,0
-0.00394,0
-0.0039375,0
-0.003935,0
-0.0039325,0
-0.00393,0
-0.0039275,0
-0.003925,0
-0.0039225,0
-0.00392,0
-0.0039175,0
-0.003915,0
-0.0039125,0
-0.00391,0
-0.0039075,0
-0.003905,0
-0.0039025,0
-0.0039,0
-0.0038975,0
-0.003895,0
-0.0038925,0
-0.00389,0
-0.0038875,0
-0.003885,0
-0.0038825,0
-0.00388,0
-0.0038775,0
-0.003875,0
-0.0038725,0
-0.00387,0
-0.0038675,0
-0.003865,0
-0.0038625,0
-0.00386,0
-0.0038575,0
-0.003855,0
-0.0038525,0
-0.00385,0
-0.0038475,0
-0.003845,0
-0.0038425,0
-0.00384,0
-0.0038375,0
-0.003835,0
-0.0038325,0
-0.00383,0
-0.0038275,0
-0.003825,0
-0.0038225,0
-0.00382,0
-0.0038175,0
-0.003815,0
-0.0038125,0
-0.00381,0
-0.0038075,0
-0.003805,0
-0.0038025,0
-0.0038,0
-0.0037975,0
-0.003795,0
-0.0037925,0
-0.00379,0
-0.0037875,0
-0.003785,0
-0.0037825,2
-0.00378,2
-0.0037775,2
-0.003775,2
-0.0037725,2
-0.00377,6
-0.0037675,6
-0.003765,6
-0.0037625,6
-0.00376,6
-0.0037575,6
-0.003755,14
-0.0037525,14
-0.00375,14
-0.0037475,14
-0.003745,14
-0.0037425,14
-0.00374,30
-0.0037375,30
-0.003735,30
-0.0037325,30
-0.00373,30
-0.0037275,30
-0.003725,62
-0.0037225,62
-0.00372,62
-0.0037175,62
-0.003715,62
-0.0037125,62
-0.00371,62
-0.0037075,126
-0.003705,126
-0.0037025,126
-0.0037,126
-0.0036975,126
-0.003695,126
-0.0036925,126
-0.00369,254
-0.0036875,254
-0.003685,254
-0.0036825,254
-0.00368,254
-0.0036775,254
-0.003675,254
-0.0036725,254
-0.00367,254
-0.0036675,254
-0.003665,254
-0.0036625,254
-0.00366,254
-0.0036575,254
-0.003655,254
-0.0036525,254
-0.00365,254
-0.0036475,254
-0.003645,254
-0.0036425,254
-0.00364,254
-0.0036375,254
-0.003635,254
-0.0036325,254
-0.00363,254
-0.0036275,254
-0.003625,254
-0.0036225,254
-0.00362,254
-0.0036175,254
-0.003615,254
-0.0036125,254
-0.00361,254
-0.0036075,254
-0.003605,254
-0.0036025,254
-0.0036,254
-0.0035975,254
-0.003595,254
-0.0035925,254
-0.00359,254
-0.0035875,254
-0.003585,254
-0.0035825,254
-0.00358,254
-0.0035775,254
-0.003575,254
-0.0035725,254
-0.00357,254
-0.0035675,254
-0.003565,254
-0.0035625,254
-0.00356,254
-0.0035575,254
-0.003555,254
-0.0035525,254
-0.00355,254
-0.0035475,254
-0.003545,254
-0.0035425,254
-0.00354,254
-0.0035375,254
-0.003535,254
-0.0035325,254
-0.00353,254
-0.0035275,254
-0.003525,254
-0.0035225,254
-0.00352,254
-0.0035175,254
-0.003515,254
-0.0035125,254
-0.00351,254
-0.0035075,254
-0.003505,254
-0.0035025,254
-0.0035,254
-0.0034975,254
-0.003495,254
-0.0034925,254
-0.00349,254
-0.0034875,254
-0.003485,254
-0.0034825,254
-0.00348,254
-0.0034775,254
-0.003475,254
-0.0034725,254
-0.00347,254
-0.0034675,254
-0.003465,254
-0.0034625,254
-0.00346,254
-0.0034575,254
-0.003455,254
-0.0034525,254
-0.00345,254
-0.0034475,254
-0.003445,254
-0.0034425,254
-0.00344,254
-0.0034375,254
-0.003435,254
-0.0034325,254
-0.00343,254
-0.0034275,254
-0.003425,254
-0.0034225,254
-0.00342,254
-0.0034175,254
-0.003415,254
-0.0034125,254
-0.00341,254
-0.0034075,254
-0.003405,254
-0.0034025,254
-0.0034,254
-0.0033975,126
-0.003395,126
-0.0033925,126
-0.00339,126
-0.0033875,126
-0.003385,126
-0.0033825,126
-0.00338,62
-0.0033775,62
-0.003375,62
-0.0033725,62
-0.00337,62
-0.0033675,62
-0.003365,30
-0.0033625,30
-0.00336,30
-0.0033575,30
-0.003355,30
-0.0033525,30
-0.00335,14
-0.0033475,14
-0.003345,14
-0.0033425,14
-0.00334,14
-0.0033375,14
-0.003335,6
-0.0033325,6
-0.00333,6
-0.0033275,6
-0.003325,6
-0.0033225,6
-0.00332,2
-0.0033175,2
-0.003315,2
-0.0033125,2
-0.00331,2
-0.0033075,0
-0.003305,0
-0.0033025,0
-0.0033,0
-0.0032975,0
-0.003295,0
-0.0032925,0
-0.00329,0
-0.0032875,0
-0.003285,0
-0.0032825,0
-0.00328,0
-0.0032775,0
-0.003275,0
-0.0032725,0
-0.00327,0
-0.0032675,0
-0.003265,0
-0.0032625,0
-0.00326,0
-0.0032575,0
-0.003255,0
-0.0032525,0
-0.00325,0
-0.0032475,0
-0.003245,0
-0.0032425,0
-0.00324,0
-0.0032375,0
-0.003235,0
-0.0032325,0
-0.00323,0
-0.0032275,0
-0.003225,0
-0.0032225,0
-0.00322,0
-0.0032175,0
-0.003215,0
-0.0032125,0
-0.00321,0
-0.0032075,0
-0.003205,0
-0.0032025,0
-0.0032,0
-0.0031975,0
-0.003195,0
-0.0031925,0
-0.00319,0
-0.0031875,0
-0.003185,0
-0.0031825,0
-0.00318,0
-0.0031775,0
-0.003175,0
-0.0031725,0
-0.00317,0
-0.0031675,0
-0.003165,0
-0.0031625,0
-0.00316,0
-0.0031575,0
-0.003155,0
-0.0031525,0
-0.00315,0
-0.0031475,0
-0.003145,0
-0.0031425,0
-0.00314,0
-0.0031375,0
-0.003135,0
-0.0031325,0
-0.00313,0
-0.0031275,0
-0.003125,0
-0.0031225,0
-0.00312,0
-0.0031175,0
-0.003115,0
-0.0031125,0
-0.00311,0
-0.0031075,0
-0.003105,0
-0.0031025,0
-0.0031,0
-0.0030975,0
-0.003095,0
-0.0030925,0
-0.00309,0
-0.0030875,0
-0.003085,0
-0.0030825,0
-0.00308,0
-0.0030775,0
-0.003075,0
-0.0030725,0
-0.00307,0
-0.0030675,0
-0.003065,0
-0.0030625,0
-0.00306,0
-0.0030575,0
-0.003055,0
-0.0030525,0
-0.00305,0
-0.0030475,0
-0.003045,0
-0.0030425,0
-0.00304,0
-0.0030375,0
-0.003035,0
-0.0030325,0
-0.00303,0
-0.0030275,0
-0.003025,0
-0.0030225,0
-0.00302,0
-0.0030175,0
-0.003015,0
-0.0030125,0
-0.00301,0
-0.0030075,0
-0.003005,0
-0.0030025,0
-0.003,0
-0.0029975,0
-0.002995,0
-0.0029925,0
-0.00299,0
-0.0029875,0
-0.002985,0
-0.0029825,0
-0.00298,0
-0.0029775,0
-0.002975,0
-0.0029725,0
-0.00297,0
-0.0029675,0
-0.002965,0
-0.0029625,0
-0.00296,0
-0.0029575,0
-0.002955,0
-0.0029525,0
-0.00295,0
-0.0029475,0
-0.002945,0
-0.0029425,0
-0.00294,0
-0.0029375,0
-0.002935,0
-0.0029325,0
-0.00293,0
-0.0029275,0
-0.002925,0
-0.0029225,0
-0.00292,0
-0.0029175,0
-0.002915,0
-0.0029125,0
-0.00291,0
-0.0029075,0
-0.002905,0
-0.0029025,0
-0.0029,0
-0.0028975,0
-0.002895,0
-0.0028925,0
-0.00289,0
-0.0028875,0
-0.002885,0
-0.0028825,0
-0.00288,0
-0.0028775,0
-0.002875,0
-0.0028725,0
-0.00287,0
-0.0028675,0
-0.002865,0
-0.0028625,0
-0.00286,0
-0.0028575,0
-0.002855,0
-0.0028525,0
-0.00285,0
-0.0028475,0
-0.002845,0
-0.0028425,0
-0.00284,0
-0.0028375,0
-0.002835,0
-0.0028325,0
-0.00283,0
-0.0028275,0
-0.002825,0
-0.0028225,0
-0.00282,0
-0.0028175,0
-0.002815,0
-0.0028125,0
-0.00281,0
-0.0028075,0
-0.002805,0
-0.0028025,0
-0.0028,0
-0.0027975,0
-0.002795,0
-0.0027925,0
-0.00279,0
-0.0027875,0
-0.002785,0
-0.0027825,2
-0.00278,2
-0.0027775,2
-0.002775,2
-0.0027725,2
-0.00277,6
-0.0027675,6
-0.002765,6
-0.0027625,6
-0.00276,6
-0.0027575,6
-0.002755,14
-0.0027525,14
-0.00275,14
-0.0027475,14
-0.002745,14
-0.0027425,14
-0.00274,30
-0.0027375,30
-0.002735,30
-0.0027325,30
-0.00273,30
-0.0027275,30
-0.002725,62
-0.0027225,62
-0.00272,62
-0.0027175,62
-0.002715,62
-0.0027125,62
-0.00271,62
-0.0027075,126
-0.002705,126
-0.0027025,126
-0.0027,126
-0.0026975,126
-0.002695,126
-0.0026925,126
-0.00269,254
-0.0026875,254
-0.002685,254
-0.0026825,254
-0.00268,254
-0.0026775,254
-0.002675,254
-0.0026725,254
-0.00267,254
-0.0026675,254
-0.002665,254
-0.0026625,254
-0.00266,254
-0.0026575,254
-0.002655,254
-0.0026525,254
-0.00265,254
-0.0026475,254
-0.002645,254
-0.0026425,254
-0.00264,254
-0.0026375,254
-0.002635,254
-0.0026325,254
-0.00263,254
-0.0026275,254
-0.002625,254
-0.0026225,254
-0.00262,254
-0.0026175,254
-0.002615,254
-0.0026125,254
-0.00261,254
-0.0026075,254
-0.002605,254
-0.0026025,254
-0.0026,254
-0.0025975,254
-0.002595,254
-0.0025925,254
-0.00259,254
-0.0025875,254
-0.002585,254
-0.0025825,254
-0.00258,254
-0.0025775,254
-0.002575,254
-0.0025725,254
-0.00257,254
-0.0025675,254
-0.002565,254
-0.0025625,254
-0.00256,254
-0.0025575,254
-0.002555,254
-0.0025525,254
-0.00255,254
-0.0025475,254
-0.002545,254
-0.0025425,254
-0.00254,254
-0.0025375,254
-0.002535,254
-0.0025325,254
-0.00253,254
-0.0025275,254
-0.002525,254
-0.0025225,254
-0.00252,254
-0.0025175,254
-0.002515,254
-0.0025125,254
-0.00251,254
-0.0025075,254
-0.002505,254
-0.0025025,254
-0.0025,254
-0.0024975,254
-0.002495,254
-0.0024925,254
-0.00249,254
-0.0024875,254
-0.002485,254
-0.0024825,254
-0.00248,254
-0.0024775,254
-0.002475,254
-0.0024725,254
-0.00247,254
-0.0024675,254
-0.002465,254
-0.0024625,254
-0.00246,254
-0.0024575,254
-0.002455,254
-0.0024525,254
-0.00245,254
-0.0024475,254
-0.002445,254
-0.0024425,254
-0.00244,254
-0.0024375,254
-0.002435,254
-0.0024325,254
-0.00243,254
-0.0024275,254
-0.002425,254
-0.0024225,254
-0.00242,254
-0.0024175,254
-0.002415,254
-0.0024125,254
-0.00241,254
-0.0024075,254
-0.002405,254
-0.0024025,254
-0.0024,254
-0.0023975,126
-0.002395,126
-0.0023925,126
-0.00239,126
-0.0023875,126
-0.002385,126
-0.0023825,126
-0.00238,62
-0.0023775,62
-0.002375,62
-0.0023725,62
-0.00237,62
-0.0023675,62
-0.002365,30
-0.0023625,30
-0.00236,30
-0.0023575,30
-0.002355,30
-0.0023525,30
-0.00235,14
-0.0023475,14
-0.002345,14
-0.0023425,14
-0.00234,14
-0.0023375,14
-0.002335,6
-0.0023325,6
-0.00233,6
-0.0023275,6
-0.002325,6
-0.0023225,6
-0.00232,2
-0.0023175,2
-0.002315,2
-0.0023125,2
-0.00231,2
-0.0023075,0
-0.002305,0
-0.0023025,0
-0.0023,0
-0.0022975,0
-0.002295,0
-0.0022925,0
-0.00229,0
-0.0022875,0
-0.002285,0
-0.0022825,0
-0.00228,0
-0.0022775,0
-0.002275,0
-0.0022725,0
-0.00227,0
-0.0022675,0
-0.002265,0
-0.0022625,0
-0.00226,0
-0.0022575,0
-0.002255,0
-0.0022525,0
-0.00225,0
-0.0022475,0
-0.002245,0
-0.0022425,0
-0.00224,0
-0.0022375,0
-0.002235,0
-0.0022325,0
-0.00223,0
-0.0022275,0
-0.002225,0
-0.0022225,0
-0.00222,0
-0.0022175,0
-0.002215,0
-0.0022125,0
-0.00221,0
-0.0022075,0
-0.002205,0
-0.0022025,0
-0.0022,0
-0.0021975,0
-0.002195,0
-0.0021925,0
-0.00219,0
-0.0021875,0
-0.002185,0
-0.0021825,0
-0.00218,0
-0.0021775,0
-0.002175,0
-0.0021725,0
-0.00217,0
-0.0021675,0
-0.002165,0
-0.0021625,0
-0.00216,0
-0.0021575,0
-0.002155,0
-0.0021525,0
-0.00215,0
-0.0021475,0
-0.002145,0
-0.0021425,0
-0.00214,0
-0.0021375,0
-0.002135,0
-0.0021325,0
-0.00213,0
-0.0021275,0
-0.002125,0
-0.0021225,0
-0.00212,0
-0.0021175,0
-0.002115,0
-0.0021125,0
-0.00211,0
-0.0021075,0
-0.002105,0
-0.0021025,0
-0.0021,0
-0.0020975,0
-0.002095,0
-0.0020925,0
-0.00209,0
-0.0020875,0
-0.002085,0
-0.0020825,0
-0.00208,0
-0.0020775,0
-0.002075,0
-0.0020725,0
-0.00207,0
-0.0020675,0
-0.002065,0
-0.0020625,0
-0.00206,0
-0.0020575,0
-0.002055,0
-0.0020525,0
-0.00205,0
-0.0020475,0
-0.002045,0
-0.0020425,0
-0.00204,0
-0.0020375,0
-0.002035,0
-0.0020325,0
-0.00203,0
-0.0020275,0
-0.002025,0
-0.0020225,0
-0.00202,0
-0.0020175,0
-0.002015,0
-0.0020125,0
-0.00201,0
-0.0020075,0
-0.002005,0
-0.0020025,0
-0.002,0
-0.0019975,0
-0.001995,0
-0.0019925,0
-0.00199,0
-0.0019875,0
-0.001985,0
-0.0019825,0
-0.00198,0
-0.0019775,0
-0.001975,0
-0.0019725,0
-0.00197,0
-0.0019675,0
-0.001965,0
-0.0019625,0
-0.00196,0
-0.0019575,0
-0.001955,0
-0.0019525,0
-0.00195,0
-0.0019475,0
-0.001945,0
-0.0019425,0
-0.00194,0
-0.0019375,0
-0.001935,0
-0.0019325,0
-0.00193,0
-0.0019275,0
-0.001925,0
-0.0019225,0
-0.00192,0
-0.0019175,0
-0.001915,0
-0.0019125,0
-0.00191,0
-0.0019075,0
-0.001905,0
-0.0019025,0
-0.0019,0
-0.0018975,0
-0.001895,0
-0.0018925,0
-0.00189,0
-0.0018875,0
-0.001885,0
-0.0018825,0
-0.00188,0
-0.0018775,0
-0.001875,0
-0.0018725,0
-0.00187,0
-0.0018675,0
-0.001865,0
-0.0018625,0
-0.00186,0
-0.0018575,0
-0.001855,0
-0.0018525,0
-0.00185,0
-0.0018475,0
-0.001845,0
-0.0018425,0
-0.00184,0
-0.0018375,0
